   1              	# 0 "./src/game.s"
 516 0360 002D     	  CMP     R5, #0                        @
 517 0362 03D0     	  BEQ     .LelseFire                    @
 518 0364 A5F10105 	  SUB     R5, R5, #1                    @   countdown = countdown - 1;
 519 0368 2560     	  STR     R5, [R4]                      @
 520 036a 1DE0     	  B       .LendIfDelay                  @ }
 521              	.LelseFire:                             @ else {
 522 036c 274E     	  LDR     R6, = reacted                 @
 523 036e 3768     	  LDR     R7,  [R6]
 524 0370 012F     	  CMP     R7,#1                         @   )
 525 0372 08D0     	  BEQ     .LskipInvert                  @   if(reacted) Invert LD3L
 526 0374 264C     	  LDR     R4, =GPIOE_ODR                @   {
 527 0376 2568     	  LDR     R5, [R4]                      @   ledStatus = on/off
 528 0378 4FF00106 	  MOV     R6, #0b1
 529 037c 06FA00F6 	  MOV     R6, R6, LSL R0
 530 0380 85EA0605 	  EOR     R5,R6                         //EOR     R5, #(0b1<<(currentPin))  @   GPIOE_ODR = GPIOE_O
 531 0384 2560     	  STR     R5, [R4]                      @   ledStatus = !ledStatus
 532              	.LskipInvert:                           @   }
 533 0386 4FF00106 	  MOV     R6, #0b1
 534 038a 06FA00F6 	  MOV     R6, R6, LSL R0
 535 038e 05EA0605 	  AND     R5, R6
 536 0392 B542     	  CMP     R5,R6                         @ if(ledStatus = off)
 537 0394 04D0     	  BEQ     .LflashOn                     @   {
 538 0396 124C     	  LDR     R4, =blink_countdown          @     
 539 0398 40F2DC55 	  LDR     R5, = FLASH_OFF_TIMER         @
 540 039c 2560     	  STR     R5, [R4]                      @     countdown = FLASH_OFF_TIMER;
 541 039e 03E0     	  B       .LendIfDelay                  @   }
 542              	.LflashOn:
 543 03a0 0F4C     	  LDR     R4, =blink_countdown          @   else{
 544 03a2 194D     	  LDR     R5, = FLASH_ON_TIMER
 545 03a4 2D68     	  LDR     R5, [R5]
 546 03a6 2560     	  STR     R5, [R4]                      @   countdown = FLASH_ON_TIMER;
 547              	.LendIfDelay:                           @     }
 548 03a8 0E4C     	  LDR     R4, =SCB_ICSR                 @ Clear (acknowledge) the interrupt
 549 03aa 4FF00075 	  LDR     R5, =SCB_ICSR_PENDSTCLR       @
 550 03ae 2560     	  STR     R5, [R4]                      @
 551 03b0 BDE8FF83 	  POP  {R0-R9, PC}                      @ Return from interrupt handler
 552              	
 553              	
 554              	@
 555              	@ External interrupt line 0 interrupt handler(Push Button Handler)
 556              	@   (Check if player pressed the button on time)
 557              	@
 559              	  @     parameters
 560              	  @     R0 - currentPin
 561              	  @     R1 - level
 562              	EXTI0_IRQHandler:
 563 03b4 7FB5     	  PUSH    {R0-R6,LR}
 564 03b6 164C     	  LDR     R4, =GPIOE_ODR
 565 03b8 2568     	  LDR     R5, [R4]
 566 03ba 4FF00106 	  MOV     R6, #0b1
 567 03be 06FA00F6 	  MOV     R6, R6, LSL R0
 568 03c2 05EA0605 	  AND     R5, R6
 569 03c6 B542     	  CMP     R5, R6                        //CMP   R5, #(0b1<<(currentPin))
 570 03c8 03D1     	  BNE     .LledNotOn
 571 03ca 104C     	  LDR     R4, =reacted
 572 03cc 4FF00105 	  MOV     R5, #1
 573 03d0 2560     	  STR     R5, [R4]
 574              	  .LledNotOn:
 575 03d2 114C     	  LDR     R4, =EXTI_PR                  @ Clear (acknowledge) the interrupt
 576 03d4 4FF00105 	  MOV     R5, #(1<<0)                   @
 577 03d8 2560     	  STR     R5, [R4]                      @
 578 03da 7FBD     	  POP     {R0-R6,PC}                    @ Return from interrupt handler
 579              	  
 580              	
 581              	
 582              	// memoryAddresses
 583              	  .section .data
 584              	blink_countdown:
 585 0000 00000000 	  .space  4
 586              	reacted:
 587 0004 00000000 	  .space 4
 588              	FLASH_ON_TIMER:
 589 0008 00000000 	  .space 4
 590              	
 591              	
 592              	
 593              	  .end...
DEFINED SYMBOLS
        ./src/game.s:24     .text:00000002 Main
        ./src/game.s:512    .text:00000358 SysTick_Handler
        ./src/game.s:562    .text:000003b4 EXTI0_IRQHandler
 ./src/definitions.s:1      *ABS*:48001000 GPIOE_BASE
 ./src/definitions.s:2      *ABS*:48001000 GPIOE_MODER
 ./src/definitions.s:3      *ABS*:48001004 GPIOE_OTYPER
 ./src/definitions.s:4      *ABS*:48001008 GPIOE_OSPEEDR
 ./src/definitions.s:5      *ABS*:4800100c GPIOE_PUPDR
 ./src/definitions.s:6      *ABS*:48001010 GPIOE_IDR
 ./src/definitions.s:7      *ABS*:48001014 GPIOE_ODR
 ./src/definitions.s:8      *ABS*:48001018 GPIOE_BSRR
 ./src/definitions.s:9      *ABS*:4800101c GPIOE_LCKR
 ./src/definitions.s:10     *ABS*:48001020 GPIOE_AFRL
 ./src/definitions.s:11     *ABS*:48001024 GPIOE_AFRH
 ./src/definitions.s:13     *ABS*:40021000 RCC_BASE
 ./src/definitions.s:14     *ABS*:40021014 RCC_AHBENR
 ./src/definitions.s:15     *ABS*:00000015 RCC_AHBENR_GPIOEEN_BIT
 ./src/definitions.s:17     *ABS*:e000e010 SYSTICK_BASE
 ./src/definitions.s:18     *ABS*:e000e010 SYSTICK_CSR
 ./src/definitions.s:19     *ABS*:e000e014 SYSTICK_LOAD
 ./src/definitions.s:20     *ABS*:e000e018 SYSTICK_VAL
 ./src/definitions.s:22     *ABS*:40010000 SYSCFG_BASE
 ./src/definitions.s:23     *ABS*:40010008 SYSCFG_EXTIICR1
 ./src/definitions.s:25     *ABS*:e000e100 NVIC_ISER
 ./src/definitions.s:27     *ABS*:40010400 EXTI_BASE
 ./src/definitions.s:28     *ABS*:40010400 EXTI_IMR
 ./src/definitions.s:29     *ABS*:40010408 EXTI_RTSR
 ./src/definitions.s:30     *ABS*:4001040c EXTI_FTSR
 ./src/definitions.s:31     *ABS*:40010414 EXTI_PR
 ./src/definitions.s:33     *ABS*:00000009 LD3_PIN
 ./src/definitions.s:34     *ABS*:00000008 LD4_PIN
 ./src/definitions.s:35     *ABS*:0000000a LD5_PIN
 ./src/definitions.s:36     *ABS*:0000000f LD6_PIN
 ./src/definitions.s:37     *ABS*:0000000b LD7_PIN
 ./src/definitions.s:38     *ABS*:0000000e LD8_PIN
 ./src/definitions.s:39     *ABS*:0000000c LD9_PIN
 ./src/definitions.s:40     *ABS*:0000000d LD10_PIN
 ./src/definitions.s:42     *ABS*:e000ed00 SCB_BASE
 ./src/definitions.s:43     *ABS*:e000ed04 SCB_ICSR
 ./src/definitions.s:44     *ABS*:02000000 SCB_ICSR_PENDSTCLR
        ./src/game.s:20     *ABS*:00000009 currentPin
        ./src/game.s:21     *ABS*:000005dc FLASH_OFF_TIMER
        ./src/game.s:22     .text:00000000 $t
        ./src/game.s:584    .data:00000000 blink_countdown
        ./src/game.s:588    .data:00000008 FLASH_ON_TIMER
        ./src/game.s:586    .data:00000004 reacted
        ./src/game.s:486    .text:0000032e enableLED
        ./src/game.s:113    .text:00000086 level1
        ./src/game.s:119    .text:00000090 endLevel1
        ./src/game.s:133    .text:000000b0 level2
        ./src/game.s:139    .text:000000ba endLevel2
        ./src/game.s:152    .text:000000d8 level3
        ./src/game.s:158    .text:000000e2 endLevel3
        ./src/game.s:169    .text:000000fc level4
        ./src/game.s:175    .text:00000106 endLevel4
        ./src/game.s:186    .text:0000011e level5
        ./src/game.s:192    .text:00000128 endLevel5
        ./src/game.s:204    .text:00000144 level6
        ./src/game.s:210    .text:0000014e endLevel6
        ./src/game.s:221    .text:00000166 level7
        ./src/game.s:227    .text:00000170 endLevel7
        ./src/game.s:238    .text:00000188 level8
        ./src/game.s:244    .text:00000192 endLevel8
        ./src/game.s:256    .text:000001ae level9
        ./src/game.s:262    .text:000001b8 endLevel9
        ./src/game.s:473    .text:0000032c End_Main
        ./src/game.s:585    .data:00000000 $d
        ./src/game.s:593    .text:000003dc $d

NO UNDEFINED SYMBOLS
